CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,StringencyIndex
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200101,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200102,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200103,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200104,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200105,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200106,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200107,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200108,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200109,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200110,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200111,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200112,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200113,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200114,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200115,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200116,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200117,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200118,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200119,5.56
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200120,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200121,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200122,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200123,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200124,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200125,11.11
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200126,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200127,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200128,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200129,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200130,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200131,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200201,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200202,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200203,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200204,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200205,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200206,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200207,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200208,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200209,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200210,13.89
Canada,CAN,Ontario,CAN_ON,STATE_TOTAL,20200211,13.89
