location_id,date,version_name,location_name,mask_use_mean,mask_use_obs
43866,2020-02-04,reference,Ontario,0.0028,1
43866,2020-02-05,reference,Ontario,0.0044,1
43866,2020-02-06,reference,Ontario,0.0064,1
43866,2020-02-07,reference,Ontario,0.0089,1
43866,2020-02-08,reference,Ontario,0.0117,1
43866,2020-02-09,reference,Ontario,0.0145,1
43866,2020-02-10,reference,Ontario,0.0171,1
43866,2020-02-11,reference,Ontario,0.0189,1
43866,2020-02-12,reference,Ontario,0.0205,1
43866,2020-02-13,reference,Ontario,0.022,1
43866,2020-02-14,reference,Ontario,0.0233,1
43866,2020-02-15,reference,Ontario,0.0245,1
43866,2020-02-16,reference,Ontario,0.0255,1
43866,2020-02-17,reference,Ontario,0.0264,1
43866,2020-02-18,reference,Ontario,0.0271,1
43866,2020-02-19,reference,Ontario,0.0278,1
43866,2020-02-20,reference,Ontario,0.0283,1
43866,2020-02-21,reference,Ontario,0.0288,1
43866,2020-02-22,reference,Ontario,0.0292,1
43866,2020-02-23,reference,Ontario,0.0296,1
43866,2020-02-24,reference,Ontario,0.03,1
43866,2020-02-25,reference,Ontario,0.0303,1
43866,2020-02-26,reference,Ontario,0.0307,1
43866,2020-02-27,reference,Ontario,0.031,1
43866,2020-02-28,reference,Ontario,0.0314,1
43866,2020-02-29,reference,Ontario,0.0317,1
43866,2020-03-01,reference,Ontario,0.0321,1
43866,2020-03-02,reference,Ontario,0.0324,1
43866,2020-03-03,reference,Ontario,0.0328,1
43866,2020-03-04,reference,Ontario,0.0331,1
43866,2020-03-05,reference,Ontario,0.0336,1
43866,2020-03-06,reference,Ontario,0.0342,1
43866,2020-03-07,reference,Ontario,0.0349,1
43866,2020-03-08,reference,Ontario,0.0357,1
43866,2020-03-09,reference,Ontario,0.0368,1
43866,2020-03-10,reference,Ontario,0.0381,1
43866,2020-03-11,reference,Ontario,0.0397,1
43866,2020-03-12,reference,Ontario,0.0416,1
43866,2020-03-13,reference,Ontario,0.0439,1
43866,2020-03-14,reference,Ontario,0.0467,1
43866,2020-03-15,reference,Ontario,0.05,1
43866,2020-03-16,reference,Ontario,0.0537,1
43866,2020-03-17,reference,Ontario,0.0578,1
43866,2020-03-18,reference,Ontario,0.0623,1
43866,2020-03-19,reference,Ontario,0.0672,1
43866,2020-03-20,reference,Ontario,0.0724,1
43866,2020-03-21,reference,Ontario,0.0779,1
43866,2020-03-22,reference,Ontario,0.0836,1
43866,2020-03-23,reference,Ontario,0.0895,1
43866,2020-03-24,reference,Ontario,0.0955,1
43866,2020-03-25,reference,Ontario,0.1014,1
43866,2020-03-26,reference,Ontario,0.1073,1
43866,2020-03-27,reference,Ontario,0.1132,1
43866,2020-03-28,reference,Ontario,0.119,1
43866,2020-03-29,reference,Ontario,0.1248,1
43866,2020-03-30,reference,Ontario,0.1307,1
43866,2020-03-31,reference,Ontario,0.1365,1
43866,2020-04-01,reference,Ontario,0.1423,1
43866,2020-04-02,reference,Ontario,0.1481,1
43866,2020-04-03,reference,Ontario,0.1539,1
43866,2020-04-04,reference,Ontario,0.1597,1
43866,2020-04-05,reference,Ontario,0.1654,1
43866,2020-04-06,reference,Ontario,0.1712,1
